1 	allusers{
		id			int,primarykey,autoincrement
		name 		varchar
		password 	varchar
		type 		varchar
		username 	varchar
	}

	** its contain all the users who use this service (admin,users,consulters)..
	** "user"==normal patiant..
	** "type" specifiy the user is admin or user or consulter....


2	user{
		id							int,primarykey
		address						varchar
		age 						int   
		birthdate					varchar
		create_date 				````
		email						````
		gardiant_phone_number		int
		gender						varchar
		gpslocation					``````
		job							``````
		name						`````
		password					`````
		phone_number      			int
		profile_pic_name			varchar
		stress_level				double
		username					varchar	
	}
	** this table contain all the pationts....
	** age will auto create acording tothe birthdate
	** birthdate formate should be "2067/2/23"...
	** gpslocation must auto submit by the app backend....
